date,month,year,max,chart,order,cause,n_deaths
1854-07-01,Jul,1854,359,1. APRIL 1854 to MARCH 1855,1,disease,359
1854-07-01,Jul,1854,359,1. APRIL 1854 to MARCH 1855,1,wounds,0
1854-07-01,Jul,1854,359,1. APRIL 1854 to MARCH 1855,1,other,23
1854-08-01,Aug,1854,828,1. APRIL 1854 to MARCH 1855,2,disease,828
1854-08-01,Aug,1854,828,1. APRIL 1854 to MARCH 1855,2,wounds,1
1854-08-01,Aug,1854,828,1. APRIL 1854 to MARCH 1855,2,other,30
1854-09-01,Sep,1854,788,1. APRIL 1854 to MARCH 1855,3,disease,788
1854-09-01,Sep,1854,788,1. APRIL 1854 to MARCH 1855,3,wounds,81
1854-09-01,Sep,1854,788,1. APRIL 1854 to MARCH 1855,3,other,70
1854-10-01,Oct,1854,503,1. APRIL 1854 to MARCH 1855,4,disease,503
1854-10-01,Oct,1854,503,1. APRIL 1854 to MARCH 1855,4,wounds,132
1854-10-01,Oct,1854,503,1. APRIL 1854 to MARCH 1855,4,other,128
1854-11-01,Nov,1854,844,1. APRIL 1854 to MARCH 1855,5,disease,844
1854-11-01,Nov,1854,844,1. APRIL 1854 to MARCH 1855,5,wounds,287
1854-11-01,Nov,1854,844,1. APRIL 1854 to MARCH 1855,5,other,106
1854-12-01,Dec,1854,1725,1. APRIL 1854 to MARCH 1855,6,disease,1725
1854-12-01,Dec,1854,1725,1. APRIL 1854 to MARCH 1855,6,wounds,114
1854-12-01,Dec,1854,1725,1. APRIL 1854 to MARCH 1855,6,other,131
1855-01-01,Jan,1855,2761,1. APRIL 1854 to MARCH 1855,7,disease,2761
1855-01-01,Jan,1855,2761,1. APRIL 1854 to MARCH 1855,7,wounds,83
1855-01-01,Jan,1855,2761,1. APRIL 1854 to MARCH 1855,7,other,324
1855-02-01,Feb,1855,2120,1. APRIL 1854 to MARCH 1855,8,disease,2120
1855-02-01,Feb,1855,2120,1. APRIL 1854 to MARCH 1855,8,wounds,42
1855-02-01,Feb,1855,2120,1. APRIL 1854 to MARCH 1855,8,other,361
1855-03-01,Mar,1855,1205,1. APRIL 1854 to MARCH 1855,9,disease,1205
1855-03-01,Mar,1855,1205,1. APRIL 1854 to MARCH 1855,9,wounds,32
1855-03-01,Mar,1855,1205,1. APRIL 1854 to MARCH 1855,9,other,172
1854-04-01,Apr,1854,5,1. APRIL 1854 to MARCH 1855,10,disease,1
1854-04-01,Apr,1854,5,1. APRIL 1854 to MARCH 1855,10,wounds,0
1854-04-01,Apr,1854,5,1. APRIL 1854 to MARCH 1855,10,other,5
1854-05-01,May,1854,12,1. APRIL 1854 to MARCH 1855,11,disease,12
1854-05-01,May,1854,12,1. APRIL 1854 to MARCH 1855,11,wounds,0
1854-05-01,May,1854,12,1. APRIL 1854 to MARCH 1855,11,other,9
1854-06-01,Jun,1854,11,1. APRIL 1854 to MARCH 1855,12,disease,11
